
> infoquest-cahul@0.1.0 dev
> next dev

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.4:3000
- Environments: .env.local
✓ Ready in 1249ms
✓ Running next.config.ts took 4.1s

 GET /ru/modules/operator-call 307 in 3.0s (next.js: 2.1s, proxy.ts: 519ms, application-code: 332ms)
 GET /ru 200 in 177ms (next.js: 48ms, proxy.ts: 26ms, application-code: 103ms)
 GET /ru 200 in 169ms (next.js: 31ms, proxy.ts: 21ms, application-code: 117ms)
 GET /ru 200 in 207ms (next.js: 33ms, proxy.ts: 21ms, application-code: 153ms)
 GET /ru 200 in 124ms (next.js: 21ms, proxy.ts: 21ms, application-code: 81ms)
 GET /ru 200 in 144ms (next.js: 22ms, proxy.ts: 17ms, application-code: 105ms)
 GET /ru 200 in 148ms (next.js: 22ms, proxy.ts: 19ms, application-code: 108ms)
 GET /ru 200 in 183ms (next.js: 32ms, proxy.ts: 16ms, application-code: 135ms)
 GET /ru 200 in 164ms (next.js: 22ms, proxy.ts: 23ms, application-code: 119ms)
 GET /ru 200 in 152ms (next.js: 32ms, proxy.ts: 20ms, application-code: 100ms)
 GET /ru 200 in 162ms (next.js: 27ms, proxy.ts: 16ms, application-code: 119ms)
 GET /ru 200 in 162ms (next.js: 23ms, proxy.ts: 34ms, application-code: 105ms)
 GET /ru 200 in 135ms (next.js: 19ms, proxy.ts: 21ms, application-code: 96ms)
 GET /ru 200 in 124ms (next.js: 27ms, proxy.ts: 16ms, application-code: 82ms)
 GET /ru 200 in 151ms (next.js: 36ms, proxy.ts: 14ms, application-code: 101ms)
 GET /ru 200 in 165ms (next.js: 20ms, proxy.ts: 16ms, application-code: 129ms)
 GET /ru 200 in 180ms (next.js: 33ms, proxy.ts: 25ms, application-code: 123ms)
 GET /ru 200 in 152ms (next.js: 33ms, proxy.ts: 18ms, application-code: 101ms)
 GET /ru 200 in 141ms (next.js: 22ms, proxy.ts: 19ms, application-code: 100ms)
 GET /ru 200 in 214ms (next.js: 19ms, proxy.ts: 22ms, application-code: 173ms)
 GET /ru 200 in 195ms (next.js: 54ms, proxy.ts: 29ms, application-code: 113ms)
 GET /ru 200 in 156ms (next.js: 29ms, proxy.ts: 23ms, application-code: 104ms)
 GET /ru 200 in 137ms (next.js: 21ms, proxy.ts: 15ms, application-code: 102ms)
 GET /ru 200 in 162ms (next.js: 41ms, proxy.ts: 18ms, application-code: 103ms)
 GET /ru 200 in 136ms (next.js: 24ms, proxy.ts: 12ms, application-code: 100ms)
 GET /ru 200 in 176ms (next.js: 23ms, proxy.ts: 26ms, application-code: 127ms)
 GET /ru 200 in 163ms (next.js: 49ms, proxy.ts: 23ms, application-code: 91ms)
 GET /ru 200 in 136ms (next.js: 23ms, proxy.ts: 13ms, application-code: 101ms)
 GET /ru 200 in 158ms (next.js: 24ms, proxy.ts: 14ms, application-code: 120ms)
 GET /ru 200 in 147ms (next.js: 25ms, proxy.ts: 19ms, application-code: 104ms)
 GET /ru 200 in 161ms (next.js: 31ms, proxy.ts: 16ms, application-code: 114ms)
 GET /ru 200 in 164ms (next.js: 30ms, proxy.ts: 19ms, application-code: 115ms)
 GET /ru 200 in 192ms (next.js: 33ms, proxy.ts: 22ms, application-code: 138ms)
 GET /ru 200 in 146ms (next.js: 24ms, proxy.ts: 30ms, application-code: 92ms)
 GET /ru 200 in 172ms (next.js: 31ms, proxy.ts: 15ms, application-code: 126ms)
 GET /ru 200 in 157ms (next.js: 25ms, proxy.ts: 18ms, application-code: 114ms)
 GET /ru 200 in 176ms (next.js: 49ms, proxy.ts: 11ms, application-code: 117ms)
 GET /ru 200 in 196ms (next.js: 32ms, proxy.ts: 22ms, application-code: 142ms)
 GET /ru 200 in 191ms (next.js: 44ms, proxy.ts: 31ms, application-code: 116ms)
 GET /ru 200 in 166ms (next.js: 30ms, proxy.ts: 16ms, application-code: 120ms)
 GET /ru 200 in 152ms (next.js: 21ms, proxy.ts: 17ms, application-code: 113ms)
 GET /ru 200 in 137ms (next.js: 27ms, proxy.ts: 21ms, application-code: 89ms)
 GET /ru 200 in 139ms (next.js: 22ms, proxy.ts: 13ms, application-code: 103ms)
 GET /ru 200 in 134ms (next.js: 29ms, proxy.ts: 14ms, application-code: 92ms)
 GET /ru 200 in 139ms (next.js: 25ms, proxy.ts: 14ms, application-code: 100ms)
 GET /ru 200 in 147ms (next.js: 23ms, proxy.ts: 16ms, application-code: 108ms)
 GET /ru 200 in 151ms (next.js: 26ms, proxy.ts: 20ms, application-code: 105ms)
 GET /ru 200 in 251ms (next.js: 90ms, proxy.ts: 18ms, application-code: 144ms)
 GET /ru 200 in 199ms (next.js: 18ms, proxy.ts: 15ms, application-code: 166ms)
 GET /ru 200 in 156ms (next.js: 33ms, proxy.ts: 14ms, application-code: 110ms)
 GET /ru 200 in 130ms (next.js: 21ms, proxy.ts: 14ms, application-code: 95ms)
 GET /ru 200 in 194ms (next.js: 47ms, proxy.ts: 14ms, application-code: 133ms)
 GET /ru 200 in 164ms (next.js: 31ms, proxy.ts: 20ms, application-code: 113ms)
 GET /ro 200 in 108ms (next.js: 35ms, proxy.ts: 16ms, application-code: 57ms)
 GET /ru 200 in 83ms (next.js: 24ms, proxy.ts: 9ms, application-code: 50ms)
 GET /ru/ai-help 200 in 111ms (next.js: 45ms, proxy.ts: 11ms, application-code: 55ms)
 GET /ru/ai-help 200 in 116ms (next.js: 33ms, proxy.ts: 10ms, application-code: 73ms)
 GET /ru/ai-help 200 in 107ms (next.js: 33ms, proxy.ts: 11ms, application-code: 64ms)
✓ Compiled in 204ms
 GET /ru/ai-help 200 in 121ms (next.js: 33ms, proxy.ts: 17ms, application-code: 71ms)
 GET /ru/ai-help 200 in 113ms (next.js: 28ms, proxy.ts: 12ms, application-code: 72ms)
 POST /api/ai 503 in 675ms (next.js: 566ms, application-code: 110ms)
 GET /ru/ai-help 200 in 490ms (next.js: 35ms, proxy.ts: 28ms, application-code: 426ms)
 GET /ru/ai-help 200 in 199ms (next.js: 25ms, proxy.ts: 15ms, application-code: 159ms)
 POST /api/ai 503 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /ru/ai-help 200 in 141ms (next.js: 20ms, proxy.ts: 10ms, application-code: 111ms)
 GET /ru/ai-help 200 in 67ms (next.js: 18ms, proxy.ts: 6ms, application-code: 43ms)
✓ Compiled in 76ms
 GET /ru/ai-help 200 in 100ms (next.js: 38ms, proxy.ts: 12ms, application-code: 50ms)
 GET /ru/ai-help 200 in 117ms (next.js: 19ms, proxy.ts: 8ms, application-code: 91ms)
✓ Compiled in 105ms
 GET /ru/ai-help 200 in 80ms (next.js: 25ms, proxy.ts: 6ms, application-code: 49ms)
✓ Compiled in 85ms
 GET /ru/ai-help 200 in 94ms (next.js: 26ms, proxy.ts: 11ms, application-code: 57ms)
 GET /ru/ai-help 200 in 105ms (next.js: 14ms, proxy.ts: 10ms, application-code: 81ms)
✓ Compiled in 101ms
 GET /ru/ai-help 200 in 60ms (next.js: 17ms, proxy.ts: 6ms, application-code: 38ms)
✓ Compiled in 65ms
 GET /ru/ai-help 200 in 56ms (next.js: 19ms, proxy.ts: 6ms, application-code: 31ms)
 GET /ru/ai-help 200 in 85ms (next.js: 17ms, proxy.ts: 7ms, application-code: 62ms)
✓ Compiled in 61ms
 GET /ru/ai-help 200 in 65ms (next.js: 21ms, proxy.ts: 6ms, application-code: 39ms)
✓ Compiled in 96ms
 GET /ru/ai-help 200 in 75ms (next.js: 25ms, proxy.ts: 9ms, application-code: 40ms)
✓ Compiled in 71ms
 GET /ru/ai-help 200 in 65ms (next.js: 19ms, proxy.ts: 6ms, application-code: 40ms)
 GET /ru/ai-help 200 in 110ms (next.js: 20ms, proxy.ts: 10ms, application-code: 80ms)
 GET /ru/ai-help 200 in 53ms (next.js: 18ms, proxy.ts: 6ms, application-code: 28ms)
✓ Compiled in 97ms
✓ Compiled in 113ms
 GET /ru/ai-help 200 in 61ms (next.js: 20ms, proxy.ts: 9ms, application-code: 32ms)
✓ Compiled in 180ms
 GET /ru/ai-help 200 in 54ms (next.js: 14ms, proxy.ts: 7ms, application-code: 33ms)
 GET /ru/modules/operator-call 307 in 350ms (next.js: 116ms, proxy.ts: 31ms, application-code: 203ms)
 GET /ru/login?next=%2Fru%2Fmodules%2Foperator-call 200 in 245ms (next.js: 33ms, proxy.ts: 8ms, application-code: 204ms)
